/user/cattianese/miniconda3/envs/ctesi/lib/python3.12/site-packages/open_clip/factory.py:450: UserWarning: QuickGELU mismatch between final model config (quick_gelu=False) and pretrained tag 'openai' (quick_gelu=True).
  warnings.warn(
🚀 Avvio Stage 1: Training Pi-Head (Zero-Inflation)
   Config: config_sha.yaml
✅ CLIPBackbone inizializzato:
   Model: ViT-B-16 (openai)
   Patch size: 16
   Visual dim: 512
   Embed dim: 768
   Text dim: 512
✅ PiHead inizializzato:
   In channels: 768
   Hidden dim: 256
   Num layers: 2
✅ EBCHead: Prompt generati automaticamente (65 bins)
✅ EBCHeadWithBinLogits inizializzato:
   Num EBC bins (escluso zero): 64
   ℹ️ Auto-Generated Prompts (64):
      Start: ['There is one person.', 'There are two people.']
      End:   There are more than 64 people.
   Text prompts: 64 inizializzati
✅ ZIPCLIPEBCModel inizializzato:
   Backbone: ViT-B-16
   Patch size: 16
   Gate mode: multiply
   Soft gate: True
🧊 EBC-head congelato
🔓 Backbone SCONGELATO (Fine-tuning)
🔓 Backbone scongelato
🔓 π-head scongelato
⚙️  Creazione optimizer: ADAMW (lr=5e-05, weight_decay=0.0001)
📉 Scheduler attivo: COSINE (max_epochs=500)
⏳ Costruzione Count Sampler (lettura annotazioni)...
Scanning dataset:   0%|          | 0/300 [00:00<?, ?it/s]
Scanning dataset:  66%|██████▋   | 199/300 [00:00<00:00, 1988.51it/s]
Scanning dataset: 100%|██████████| 300/300 [00:00<00:00, 1867.07it/s]
ℹ️ Count-aware sampler attivo: avg_w=9.349, max_count=3138.0
ℹ️ Nessun checkpoint precedente trovato, partenza da zero.
--- Epoch 1/500 ---
Train Stage 1 (Pi-Head):   0%|          | 0/37 [00:00<?, ?it/s]
Train Stage 1 (Pi-Head):   0%|          | 0/37 [00:02<?, ?it/s, loss=14.4795, bce=6.6541, lr=0.000002, reg=0.0184]
Train Stage 1 (Pi-Head):  32%|███▏      | 12/37 [00:02<00:03,  7.52it/s, loss=0.8041, bce=0.5481, lr=0.000001, reg=0.0030]
Train Stage 1 (Pi-Head):  32%|███▏      | 12/37 [00:02<00:03,  7.52it/s, loss=1.1026, bce=0.7823, lr=0.000001, reg=0.0119]
Train Stage 1 (Pi-Head):  35%|███▌      | 13/37 [00:02<00:03,  7.60it/s, loss=1.1026, bce=0.7823, lr=0.000001, reg=0.0119]
Train Stage 1 (Pi-Head):  35%|███▌      | 13/37 [00:02<00:03,  7.60it/s, loss=0.8856, bce=0.5693, lr=0.000001, reg=0.0026]
Train Stage 1 (Pi-Head):  38%|███▊      | 14/37 [00:02<00:03,  7.66it/s, loss=0.8856, bce=0.5693, lr=0.000001, reg=0.0026]
Train Stage 1 (Pi-Head):  38%|███▊      | 14/37 [00:02<00:03,  7.66it/s, loss=1.3017, bce=0.7364, lr=0.000001, reg=0.0079]
Train Stage 1 (Pi-Head):  41%|████      | 15/37 [00:02<00:02,  7.72it/s, loss=1.3017, bce=0.7364, lr=0.000001, reg=0.0079]
Train Stage 1 (Pi-Head):  41%|████      | 15/37 [00:02<00:02,  7.72it/s, loss=0.7713, bce=0.5436, lr=0.000001, reg=0.0075]
Train Stage 1 (Pi-Head):  43%|████▎     | 16/37 [00:02<00:02,  7.75it/s, loss=0.7713, bce=0.5436, lr=0.000001, reg=0.0075]
Train Stage 1 (Pi-Head):  43%|████▎     | 16/37 [00:03<00:02,  7.75it/s, loss=1.0165, bce=0.6187, lr=0.000001, reg=0.0001]
Train Stage 1 (Pi-Head):  46%|████▌     | 17/37 [00:03<00:02,  7.79it/s, loss=1.0165, bce=0.6187, lr=0.000001, reg=0.0001]
Train Stage 1 (Pi-Head):  46%|████▌     | 17/37 [00:03<00:02,  7.79it/s, loss=0.8356, bce=0.5487, lr=0.000001, reg=0.0036]
Train Stage 1 (Pi-Head):  49%|████▊     | 18/37 [00:03<00:02,  7.76it/s, loss=0.8356, bce=0.5487, lr=0.000001, reg=0.0036]
Train Stage 1 (Pi-Head):  49%|████▊     | 18/37 [00:03<00:02,  7.76it/s, loss=1.3048, bce=0.7342, lr=0.000001, reg=0.0011]
Train Stage 1 (Pi-Head):  51%|█████▏    | 19/37 [00:03<00:02,  7.79it/s, loss=1.3048, bce=0.7342, lr=0.000001, reg=0.0011]
Train Stage 1 (Pi-Head):  51%|█████▏    | 19/37 [00:03<00:02,  7.79it/s, loss=1.0407, bce=0.6598, lr=0.000001, reg=0.0001]
Train Stage 1 (Pi-Head):  54%|█████▍    | 20/37 [00:03<00:02,  7.79it/s, loss=1.0407, bce=0.6598, lr=0.000001, reg=0.0001]
Train Stage 1 (Pi-Head):  54%|█████▍    | 20/37 [00:03<00:02,  7.79it/s, loss=1.0983, bce=0.7351, lr=0.000001, reg=0.0001]
Train Stage 1 (Pi-Head):  57%|█████▋    | 21/37 [00:03<00:02,  7.80it/s, loss=1.0983, bce=0.7351, lr=0.000001, reg=0.0001]
Train Stage 1 (Pi-Head):  57%|█████▋    | 21/37 [00:03<00:02,  7.80it/s, loss=0.8105, bce=0.4931, lr=0.000001, reg=0.0000]
Train Stage 1 (Pi-Head):  59%|█████▉    | 22/37 [00:03<00:01,  7.82it/s, loss=0.8105, bce=0.4931, lr=0.000001, reg=0.0000]
Train Stage 1 (Pi-Head):  59%|█████▉    | 22/37 [00:03<00:01,  7.82it/s, loss=0.8071, bce=0.6212, lr=0.000001, reg=0.0001]
Train Stage 1 (Pi-Head):  62%|██████▏   | 23/37 [00:03<00:01,  7.81it/s, loss=0.8071, bce=0.6212, lr=0.000001, reg=0.0001]
Train Stage 1 (Pi-Head):  62%|██████▏   | 23/37 [00:03<00:01,  7.81it/s, loss=1.0243, bce=0.7223, lr=0.000001, reg=0.0002]
Train Stage 1 (Pi-Head):  65%|██████▍   | 24/37 [00:03<00:01,  7.81it/s, loss=1.0243, bce=0.7223, lr=0.000001, reg=0.0002]
Train Stage 1 (Pi-Head):  65%|██████▍   | 24/37 [00:04<00:01,  7.81it/s, loss=1.3206, bce=0.6281, lr=0.000001, reg=0.0145]
Train Stage 1 (Pi-Head):  68%|██████▊   | 25/37 [00:04<00:01,  7.82it/s, loss=1.3206, bce=0.6281, lr=0.000001, reg=0.0145]
Train Stage 1 (Pi-Head):  68%|██████▊   | 25/37 [00:04<00:01,  7.82it/s, loss=0.7169, bce=0.5313, lr=0.000001, reg=0.0104]
Train Stage 1 (Pi-Head):  70%|███████   | 26/37 [00:04<00:01,  7.81it/s, loss=0.7169, bce=0.5313, lr=0.000001, reg=0.0104]
Train Stage 1 (Pi-Head):  70%|███████   | 26/37 [00:04<00:01,  7.81it/s, loss=1.1112, bce=0.6000, lr=0.000001, reg=0.0003]
Train Stage 1 (Pi-Head):  73%|███████▎  | 27/37 [00:04<00:01,  7.82it/s, loss=1.1112, bce=0.6000, lr=0.000001, reg=0.0003]
Train Stage 1 (Pi-Head):  73%|███████▎  | 27/37 [00:04<00:01,  7.82it/s, loss=1.0027, bce=0.8220, lr=0.000001, reg=0.0094]
Train Stage 1 (Pi-Head):  76%|███████▌  | 28/37 [00:04<00:01,  7.79it/s, loss=1.0027, bce=0.8220, lr=0.000001, reg=0.0094]
Train Stage 1 (Pi-Head):  76%|███████▌  | 28/37 [00:04<00:01,  7.79it/s, loss=1.2644, bce=0.7454, lr=0.000001, reg=0.0021]
Train Stage 1 (Pi-Head):  78%|███████▊  | 29/37 [00:04<00:01,  7.81it/s, loss=1.2644, bce=0.7454, lr=0.000001, reg=0.0021]
Train Stage 1 (Pi-Head):  78%|███████▊  | 29/37 [00:04<00:01,  7.81it/s, loss=0.9775, bce=0.7280, lr=0.000001, reg=0.0002]
Train Stage 1 (Pi-Head):  81%|████████  | 30/37 [00:04<00:00,  7.82it/s, loss=0.9775, bce=0.7280, lr=0.000001, reg=0.0002]
Train Stage 1 (Pi-Head):  81%|████████  | 30/37 [00:04<00:00,  7.82it/s, loss=1.0966, bce=0.6367, lr=0.000001, reg=0.0005]
Train Stage 1 (Pi-Head):  84%|████████▍ | 31/37 [00:04<00:00,  7.82it/s, loss=1.0966, bce=0.6367, lr=0.000001, reg=0.0005]
Train Stage 1 (Pi-Head):  84%|████████▍ | 31/37 [00:04<00:00,  7.82it/s, loss=1.1002, bce=0.7035, lr=0.000001, reg=0.0000]
Train Stage 1 (Pi-Head):  86%|████████▋ | 32/37 [00:04<00:00,  7.82it/s, loss=1.1002, bce=0.7035, lr=0.000001, reg=0.0000]
Train Stage 1 (Pi-Head):  86%|████████▋ | 32/37 [00:05<00:00,  7.82it/s, loss=0.7313, bce=0.5744, lr=0.000001, reg=0.0000]
Train Stage 1 (Pi-Head):  89%|████████▉ | 33/37 [00:05<00:00,  7.78it/s, loss=0.7313, bce=0.5744, lr=0.000001, reg=0.0000]
Train Stage 1 (Pi-Head):  89%|████████▉ | 33/37 [00:05<00:00,  7.78it/s, loss=1.0179, bce=0.6592, lr=0.000001, reg=0.0006]
Train Stage 1 (Pi-Head):  92%|█████████▏| 34/37 [00:05<00:00,  7.80it/s, loss=1.0179, bce=0.6592, lr=0.000001, reg=0.0006]
Train Stage 1 (Pi-Head):  92%|█████████▏| 34/37 [00:05<00:00,  7.80it/s, loss=0.8541, bce=0.6122, lr=0.000001, reg=0.0044]
Train Stage 1 (Pi-Head):  95%|█████████▍| 35/37 [00:05<00:00,  7.83it/s, loss=0.8541, bce=0.6122, lr=0.000001, reg=0.0044]
Train Stage 1 (Pi-Head):  95%|█████████▍| 35/37 [00:05<00:00,  7.83it/s, loss=0.9055, bce=0.5805, lr=0.000001, reg=0.0030]
Train Stage 1 (Pi-Head):  97%|█████████▋| 36/37 [00:05<00:00,  7.82it/s, loss=0.9055, bce=0.5805, lr=0.000001, reg=0.0030]
Train Stage 1 (Pi-Head):  97%|█████████▋| 36/37 [00:05<00:00,  7.82it/s, loss=1.1970, bce=0.9383, lr=0.000001, reg=0.0176]
Train Stage 1 (Pi-Head): 100%|██████████| 37/37 [00:05<00:00,  7.82it/s, loss=1.1970, bce=0.9383, lr=0.000001, reg=0.0176]
Train Stage 1 (Pi-Head): 100%|██████████| 37/37 [00:05<00:00,  6.40it/s, loss=1.1970, bce=0.9383, lr=0.000001, reg=0.0176]

--- Epoch 390/500 ---

Train Stage 1 (Pi-Head):   0%|          | 0/37 [00:00<?, ?it/s]
Train Stage 1 (Pi-Head):   0%|          | 0/37 [00:00<?, ?it/s, loss=1.4447, bce=0.8877, lr=0.000001, reg=0.0148]
Train Stage 1 (Pi-Head):   3%|▎         | 1/37 [00:00<00:28,  1.26it/s, loss=1.4447, bce=0.8877, lr=0.000001, reg=0.0148]
Train Stage 1 (Pi-Head):   3%|▎         | 1/37 [00:00<00:28,  1.26it/s, loss=0.9303, bce=0.6816, lr=0.000001, reg=0.0000]
Train Stage 1 (Pi-Head):   5%|▌         | 2/37 [00:00<00:14,  2.48it/s, loss=0.9303, bce=0.6816, lr=0.000001, reg=0.0000]
Train Stage 1 (Pi-Head):   5%|▌         | 2/37 [00:01<00:14,  2.48it/s, loss=1.3492, bce=0.7412, lr=0.000001, reg=0.0000]
Train Stage 1 (Pi-Head):   8%|▊         | 3/37 [00:01<00:09,  3.61it/s, loss=1.3492, bce=0.7412, lr=0.000001, reg=0.0000]
Train Stage 1 (Pi-Head):   8%|▊         | 3/37 [00:01<00:09,  3.61it/s, loss=1.2639, bce=0.7485, lr=0.000001, reg=0.0139]
Train Stage 1 (Pi-Head):  11%|█         | 4/37 [00:01<00:07,  4.60it/s, loss=1.2639, bce=0.7485, lr=0.000001, reg=0.0139]
Train Stage 1 (Pi-Head):  11%|█         | 4/37 [00:01<00:07,  4.60it/s, loss=0.9517, bce=0.6099, lr=0.000001, reg=0.0186]
Train Stage 1 (Pi-Head):  14%|█▎        | 5/37 [00:01<00:05,  5.40it/s, loss=0.9517, bce=0.6099, lr=0.000001, reg=0.0186]
Train Stage 1 (Pi-Head):  14%|█▎        | 5/37 [00:01<00:05,  5.40it/s, loss=1.0467, bce=0.7679, lr=0.000001, reg=0.0106]
Train Stage 1 (Pi-Head):  16%|█▌        | 6/37 [00:01<00:05,  6.04it/s, loss=1.0467, bce=0.7679, lr=0.000001, reg=0.0106]
Train Stage 1 (Pi-Head):  16%|█▌        | 6/37 [00:01<00:05,  6.04it/s, loss=0.9504, bce=0.7302, lr=0.000001, reg=0.0007]
Train Stage 1 (Pi-Head):  19%|█▉        | 7/37 [00:01<00:04,  6.53it/s, loss=0.9504, bce=0.7302, lr=0.000001, reg=0.0007]
Train Stage 1 (Pi-Head):  19%|█▉        | 7/37 [00:01<00:04,  6.53it/s, loss=1.0390, bce=0.5288, lr=0.000001, reg=0.0199]
Train Stage 1 (Pi-Head):  22%|██▏       | 8/37 [00:01<00:04,  6.90it/s, loss=1.0390, bce=0.5288, lr=0.000001, reg=0.0199]
Train Stage 1 (Pi-Head):  22%|██▏       | 8/37 [00:01<00:04,  6.90it/s, loss=1.1154, bce=0.6763, lr=0.000001, reg=0.0013]
Train Stage 1 (Pi-Head):  24%|██▍       | 9/37 [00:01<00:03,  7.18it/s, loss=1.1154, bce=0.6763, lr=0.000001, reg=0.0013]
Train Stage 1 (Pi-Head):  24%|██▍       | 9/37 [00:01<00:03,  7.18it/s, loss=0.6888, bce=0.4523, lr=0.000001, reg=0.0009]
Train Stage 1 (Pi-Head):  27%|██▋       | 10/37 [00:01<00:03,  7.35it/s, loss=0.6888, bce=0.4523, lr=0.000001, reg=0.0009]
Train Stage 1 (Pi-Head):  27%|██▋       | 10/37 [00:02<00:03,  7.35it/s, loss=0.9706, bce=0.7156, lr=0.000001, reg=0.0015]
Train Stage 1 (Pi-Head):  30%|██▉       | 11/37 [00:02<00:03,  7.48it/s, loss=0.9706, bce=0.7156, lr=0.000001, reg=0.0015]
Train Stage 1 (Pi-Head):  30%|██▉       | 11/37 [00:02<00:03,  7.48it/s, loss=0.8860, bce=0.6256, lr=0.000001, reg=0.0040]
Train Stage 1 (Pi-Head):  32%|███▏      | 12/37 [00:02<00:03,  7.59it/s, loss=0.8860, bce=0.6256, lr=0.000001, reg=0.0040]
Train Stage 1 (Pi-Head):  32%|███▏      | 12/37 [00:02<00:03,  7.59it/s, loss=0.9533, bce=0.5983, lr=0.000001, reg=0.0159]
Train Stage 1 (Pi-Head):  35%|███▌      | 13/37 [00:02<00:03,  7.67it/s, loss=0.9533, bce=0.5983, lr=0.000001, reg=0.0159]
Train Stage 1 (Pi-Head):  35%|███▌      | 13/37 [00:02<00:03,  7.67it/s, loss=0.7704, bce=0.5719, lr=0.000001, reg=0.0003]
Train Stage 1 (Pi-Head):  38%|███▊      | 14/37 [00:02<00:02,  7.73it/s, loss=0.7704, bce=0.5719, lr=0.000001, reg=0.0003]
Train Stage 1 (Pi-Head):  38%|███▊      | 14/37 [00:02<00:02,  7.73it/s, loss=0.9788, bce=0.6544, lr=0.000001, reg=0.0000]
Train Stage 1 (Pi-Head):  41%|████      | 15/37 [00:02<00:02,  7.74it/s, loss=0.9788, bce=0.6544, lr=0.000001, reg=0.0000]
Train Stage 1 (Pi-Head):  41%|████      | 15/37 [00:02<00:02,  7.74it/s, loss=1.0675, bce=0.6624, lr=0.000001, reg=0.0012]
Train Stage 1 (Pi-Head):  43%|████▎     | 16/37 [00:02<00:02,  7.77it/s, loss=1.0675, bce=0.6624, lr=0.000001, reg=0.0012]
Train Stage 1 (Pi-Head):  43%|████▎     | 16/37 [00:02<00:02,  7.77it/s, loss=1.0755, bce=0.6209, lr=0.000001, reg=0.0054]
Train Stage 1 (Pi-Head):  46%|████▌     | 17/37 [00:02<00:02,  7.81it/s, loss=1.0755, bce=0.6209, lr=0.000001, reg=0.0054]
Train Stage 1 (Pi-Head):  46%|████▌     | 17/37 [00:02<00:02,  7.81it/s, loss=1.0127, bce=0.7291, lr=0.000001, reg=0.0012]
Train Stage 1 (Pi-Head):  49%|████▊     | 18/37 [00:02<00:02,  7.86it/s, loss=1.0127, bce=0.7291, lr=0.000001, reg=0.0012]
Train Stage 1 (Pi-Head):  49%|████▊     | 18/37 [00:03<00:02,  7.86it/s, loss=0.9909, bce=0.7163, lr=0.000001, reg=0.0013]
Train Stage 1 (Pi-Head):  51%|█████▏    | 19/37 [00:03<00:02,  7.86it/s, loss=0.9909, bce=0.7163, lr=0.000001, reg=0.0013]
Train Stage 1 (Pi-Head):  51%|█████▏    | 19/37 [00:03<00:02,  7.86it/s, loss=1.0954, bce=0.6034, lr=0.000001, reg=0.0003]
Train Stage 1 (Pi-Head):  54%|█████▍    | 20/37 [00:03<00:02,  7.86it/s, loss=1.0954, bce=0.6034, lr=0.000001, reg=0.0003]
Train Stage 1 (Pi-Head):  54%|█████▍    | 20/37 [00:03<00:02,  7.86it/s, loss=0.9730, bce=0.7194, lr=0.000001, reg=0.0023]
Train Stage 1 (Pi-Head):  57%|█████▋    | 21/37 [00:03<00:02,  7.87it/s, loss=0.9730, bce=0.7194, lr=0.000001, reg=0.0023]
Train Stage 1 (Pi-Head):  57%|█████▋    | 21/37 [00:03<00:02,  7.87it/s, loss=0.9359, bce=0.5618, lr=0.000001, reg=0.0121]
Train Stage 1 (Pi-Head):  59%|█████▉    | 22/37 [00:03<00:01,  7.86it/s, loss=0.9359, bce=0.5618, lr=0.000001, reg=0.0121]
Train Stage 1 (Pi-Head):  59%|█████▉    | 22/37 [00:03<00:01,  7.86it/s, loss=1.5181, bce=0.7744, lr=0.000001, reg=0.0341]
Train Stage 1 (Pi-Head):  62%|██████▏   | 23/37 [00:03<00:01,  7.85it/s, loss=1.5181, bce=0.7744, lr=0.000001, reg=0.0341]
Train Stage 1 (Pi-Head):  62%|██████▏   | 23/37 [00:03<00:01,  7.85it/s, loss=0.9848, bce=0.6238, lr=0.000001, reg=0.0024]
Train Stage 1 (Pi-Head):  65%|██████▍   | 24/37 [00:03<00:01,  7.85it/s, loss=0.9848, bce=0.6238, lr=0.000001, reg=0.0024]
Train Stage 1 (Pi-Head):  65%|██████▍   | 24/37 [00:03<00:01,  7.85it/s, loss=1.3160, bce=0.9326, lr=0.000001, reg=0.0242]
Train Stage 1 (Pi-Head):  68%|██████▊   | 25/37 [00:03<00:01,  7.86it/s, loss=1.3160, bce=0.9326, lr=0.000001, reg=0.0242]
Train Stage 1 (Pi-Head):  68%|██████▊   | 25/37 [00:03<00:01,  7.86it/s, loss=0.8617, bce=0.4859, lr=0.000001, reg=0.0000]
Train Stage 1 (Pi-Head):  70%|███████   | 26/37 [00:03<00:01,  7.83it/s, loss=0.8617, bce=0.4859, lr=0.000001, reg=0.0000]
Train Stage 1 (Pi-Head):  70%|███████   | 26/37 [00:04<00:01,  7.83it/s, loss=0.8984, bce=0.5756, lr=0.000001, reg=0.0045]
Train Stage 1 (Pi-Head):  73%|███████▎  | 27/37 [00:04<00:01,  7.83it/s, loss=0.8984, bce=0.5756, lr=0.000001, reg=0.0045]
Train Stage 1 (Pi-Head):  73%|███████▎  | 27/37 [00:04<00:01,  7.83it/s, loss=1.2811, bce=0.8594, lr=0.000001, reg=0.0456]
Train Stage 1 (Pi-Head):  76%|███████▌  | 28/37 [00:04<00:01,  7.84it/s, loss=1.2811, bce=0.8594, lr=0.000001, reg=0.0456]
Train Stage 1 (Pi-Head):  76%|███████▌  | 28/37 [00:04<00:01,  7.84it/s, loss=1.5752, bce=0.9277, lr=0.000001, reg=0.0915]
Train Stage 1 (Pi-Head):  78%|███████▊  | 29/37 [00:04<00:01,  7.80it/s, loss=1.5752, bce=0.9277, lr=0.000001, reg=0.0915]
Train Stage 1 (Pi-Head):  78%|███████▊  | 29/37 [00:04<00:01,  7.80it/s, loss=1.0757, bce=0.5915, lr=0.000001, reg=0.0049]
Train Stage 1 (Pi-Head):  81%|████████  | 30/37 [00:04<00:00,  7.82it/s, loss=1.0757, bce=0.5915, lr=0.000001, reg=0.0049]
Train Stage 1 (Pi-Head):  81%|████████  | 30/37 [00:04<00:00,  7.82it/s, loss=1.0860, bce=0.8006, lr=0.000001, reg=0.0045]
Train Stage 1 (Pi-Head):  84%|████████▍ | 31/37 [00:04<00:00,  7.81it/s, loss=1.0860, bce=0.8006, lr=0.000001, reg=0.0045]
Train Stage 1 (Pi-Head):  84%|████████▍ | 31/37 [00:04<00:00,  7.81it/s, loss=0.8395, bce=0.5505, lr=0.000001, reg=0.0009]
Train Stage 1 (Pi-Head):  86%|████████▋ | 32/37 [00:04<00:00,  7.82it/s, loss=0.8395, bce=0.5505, lr=0.000001, reg=0.0009]
Train Stage 1 (Pi-Head):  86%|████████▋ | 32/37 [00:04<00:00,  7.82it/s, loss=0.7511, bce=0.5731, lr=0.000001, reg=0.0002]
Train Stage 1 (Pi-Head):  89%|████████▉ | 33/37 [00:04<00:00,  7.84it/s, loss=0.7511, bce=0.5731, lr=0.000001, reg=0.0002]
Train Stage 1 (Pi-Head):  89%|████████▉ | 33/37 [00:05<00:00,  7.84it/s, loss=0.9411, bce=0.6581, lr=0.000001, reg=0.0300]
Train Stage 1 (Pi-Head):  92%|█████████▏| 34/37 [00:05<00:00,  7.82it/s, loss=0.9411, bce=0.6581, lr=0.000001, reg=0.0300]
Train Stage 1 (Pi-Head):  92%|█████████▏| 34/37 [00:05<00:00,  7.82it/s, loss=1.0721, bce=0.7880, lr=0.000001, reg=0.0057]
Train Stage 1 (Pi-Head):  95%|█████████▍| 35/37 [00:05<00:00,  7.83it/s, loss=1.0721, bce=0.7880, lr=0.000001, reg=0.0057]
Train Stage 1 (Pi-Head):  95%|█████████▍| 35/37 [00:05<00:00,  7.83it/s, loss=0.9709, bce=0.7559, lr=0.000001, reg=0.0013]
Train Stage 1 (Pi-Head):  97%|█████████▋| 36/37 [00:05<00:00,  7.82it/s, loss=0.9709, bce=0.7559, lr=0.000001, reg=0.0013]
Train Stage 1 (Pi-Head):  97%|█████████▋| 36/37 [00:05<00:00,  7.82it/s, loss=1.2831, bce=0.8237, lr=0.000001, reg=0.0413]
Train Stage 1 (Pi-Head): 100%|██████████| 37/37 [00:05<00:00,  7.82it/s, loss=1.2831, bce=0.8237, lr=0.000001, reg=0.0413]
Train Stage 1 (Pi-Head): 100%|██████████| 37/37 [00:05<00:00,  6.70it/s, loss=1.2831, bce=0.8237, lr=0.000001, reg=0.0413]

Validate Stage 1:   0%|          | 0/182 [00:00<?, ?it/s]
Validate Stage 1:   1%|          | 1/182 [00:00<01:30,  2.01it/s]
Validate Stage 1:   3%|▎         | 5/182 [00:00<00:17, 10.38it/s]
Validate Stage 1:   4%|▍         | 8/182 [00:00<00:11, 14.98it/s]
Validate Stage 1:   7%|▋         | 12/182 [00:00<00:08, 21.21it/s]
Validate Stage 1:   9%|▉         | 16/182 [00:00<00:07, 23.62it/s]
Validate Stage 1:  12%|█▏        | 21/182 [00:01<00:05, 28.47it/s]
Validate Stage 1:  14%|█▎        | 25/182 [00:01<00:05, 29.34it/s]
Validate Stage 1:  16%|█▌        | 29/182 [00:01<00:04, 31.92it/s]
Validate Stage 1:  18%|█▊        | 33/182 [00:01<00:04, 32.00it/s]
Validate Stage 1:  20%|██        | 37/182 [00:01<00:04, 31.65it/s]
Validate Stage 1:  24%|██▎       | 43/182 [00:01<00:03, 38.23it/s]
Validate Stage 1:  26%|██▋       | 48/182 [00:01<00:03, 37.30it/s]
Validate Stage 1:  30%|██▉       | 54/182 [00:01<00:02, 42.72it/s]
Validate Stage 1:  33%|███▎      | 60/182 [00:02<00:02, 44.12it/s]
Validate Stage 1:  36%|███▌      | 65/182 [00:02<00:02, 42.66it/s]
Validate Stage 1:  40%|███▉      | 72/182 [00:02<00:02, 47.91it/s]
Validate Stage 1:  42%|████▏     | 77/182 [00:02<00:02, 47.09it/s]
Validate Stage 1:  45%|████▌     | 82/182 [00:02<00:02, 42.55it/s]
Validate Stage 1:  48%|████▊     | 87/182 [00:02<00:02, 39.37it/s]
Validate Stage 1:  51%|█████     | 92/182 [00:02<00:02, 34.86it/s]
Validate Stage 1:  53%|█████▎    | 96/182 [00:03<00:02, 32.98it/s]
Validate Stage 1:  55%|█████▍    | 100/182 [00:03<00:02, 31.43it/s]
Validate Stage 1:  57%|█████▋    | 104/182 [00:03<00:02, 31.87it/s]
Validate Stage 1:  60%|█████▉    | 109/182 [00:03<00:02, 33.57it/s]
Validate Stage 1:  63%|██████▎   | 114/182 [00:03<00:01, 36.30it/s]
Validate Stage 1:  65%|██████▍   | 118/182 [00:03<00:01, 35.43it/s]
Validate Stage 1:  67%|██████▋   | 122/182 [00:03<00:01, 31.57it/s]
Validate Stage 1:  69%|██████▉   | 126/182 [00:03<00:01, 33.45it/s]
Validate Stage 1:  71%|███████▏  | 130/182 [00:04<00:01, 31.11it/s]
Validate Stage 1:  75%|███████▍  | 136/182 [00:04<00:01, 37.31it/s]
Validate Stage 1:  77%|███████▋  | 140/182 [00:04<00:01, 36.68it/s]
Validate Stage 1:  80%|████████  | 146/182 [00:04<00:00, 39.31it/s]
Validate Stage 1:  83%|████████▎ | 151/182 [00:04<00:00, 40.61it/s]
Validate Stage 1:  86%|████████▌ | 156/182 [00:04<00:00, 38.49it/s]
Validate Stage 1:  88%|████████▊ | 160/182 [00:04<00:00, 38.03it/s]
Validate Stage 1:  91%|█████████ | 165/182 [00:04<00:00, 37.23it/s]
Validate Stage 1:  93%|█████████▎| 169/182 [00:05<00:00, 34.60it/s]
Validate Stage 1:  95%|█████████▌| 173/182 [00:05<00:00, 33.26it/s]
Validate Stage 1:  99%|█████████▉| 180/182 [00:05<00:00, 40.22it/s]
Validate Stage 1: 100%|██████████| 182/182 [00:05<00:00, 33.09it/s]
🔍 Val: Loss=2.4517 | Avg Pi=0.262 | MAE=14243.14 | RMSE=16496.83
💾 Checkpoint salvato: epoch=390, best_val=12136.28 (last)

--- Epoch 391/500 ---

Train Stage 1 (Pi-Head):   0%|          | 0/37 [00:00<?, ?it/s]
Train Stage 1 (Pi-Head):   0%|          | 0/37 [00:00<?, ?it/s, loss=1.3369, bce=0.7529, lr=0.000001, reg=0.0168]
Train Stage 1 (Pi-Head):   3%|▎         | 1/37 [00:00<00:29,  1.23it/s, loss=1.3369, bce=0.7529, lr=0.000001, reg=0.0168]
Train Stage 1 (Pi-Head):   3%|▎         | 1/37 [00:00<00:29,  1.23it/s, loss=1.2018, bce=0.6410, lr=0.000001, reg=0.0063]
Train Stage 1 (Pi-Head):   5%|▌         | 2/37 [00:00<00:14,  2.45it/s, loss=1.2018, bce=0.6410, lr=0.000001, reg=0.0063]
Train Stage 1 (Pi-Head):   5%|▌         | 2/37 [00:01<00:14,  2.45it/s, loss=0.9636, bce=0.6399, lr=0.000001, reg=0.0163]
Train Stage 1 (Pi-Head):   8%|▊         | 3/37 [00:01<00:09,  3.57it/s, loss=0.9636, bce=0.6399, lr=0.000001, reg=0.0163]
Train Stage 1 (Pi-Head):   8%|▊         | 3/37 [00:01<00:09,  3.57it/s, loss=0.8206, bce=0.5129, lr=0.000001, reg=0.0000]
Train Stage 1 (Pi-Head):  11%|█         | 4/37 [00:01<00:07,  4.55it/s, loss=0.8206, bce=0.5129, lr=0.000001, reg=0.0000]
Train Stage 1 (Pi-Head):  11%|█         | 4/37 [00:01<00:07,  4.55it/s, loss=0.7779, bce=0.5249, lr=0.000001, reg=0.0014]
Train Stage 1 (Pi-Head):  14%|█▎        | 5/37 [00:01<00:05,  5.37it/s, loss=0.7779, bce=0.5249, lr=0.000001, reg=0.0014]
Train Stage 1 (Pi-Head):  14%|█▎        | 5/37 [00:01<00:05,  5.37it/s, loss=1.3122, bce=0.7692, lr=0.000001, reg=0.0096]
Train Stage 1 (Pi-Head):  16%|█▌        | 6/37 [00:01<00:05,  6.01it/s, loss=1.3122, bce=0.7692, lr=0.000001, reg=0.0096]
