nohup: ignoring input
========================================================
🚀 AVVIO TRAINING ZIP-CLIP-EBC COMPLETO
📅 Data: Thu Dec  4 00:51:17 UTC 2025
📄 Config: config_sha.yaml
========================================================
--------------------------------------------------------
▶️  AVVIO STAGE 1: π-Head Training (Classificazione)
--------------------------------------------------------
/user/cattianese/miniconda3/envs/ctesi/lib/python3.12/site-packages/open_clip/factory.py:450: UserWarning: QuickGELU mismatch between final model config (quick_gelu=False) and pretrained tag 'openai' (quick_gelu=True).
  warnings.warn(
🚀 Avvio Stage 1: Training Pi-Head (Zero-Inflation)
   Config: config_sha.yaml
✅ CLIPBackbone inizializzato:
   Model: ViT-B-16 (openai)
   Patch size: 16
   Visual dim: 512
   Embed dim: 768
   Text dim: 512
✅ PiHead inizializzato:
   In channels: 768
   Hidden dim: 256
   Num layers: 2
✅ EBCHead: Prompt generati automaticamente (65 bins)
✅ EBCHeadWithBinLogits inizializzato:
   Num EBC bins (escluso zero): 64
   ℹ️ Auto-Generated Prompts (64):
      Start: ['There is one person.', 'There are two people.']
      End:   There are more than 64 people.
   Text prompts: 64 inizializzati
✅ ZIPCLIPEBCModel inizializzato:
   Backbone: ViT-B-16
   Patch size: 16
   Gate mode: multiply
   Soft gate: True
🧊 EBC-head congelato
🔓 Backbone SCONGELATO (Fine-tuning)
🔓 Backbone scongelato
🔓 π-head scongelato
⚙️  Creazione optimizer: ADAMW (lr=5e-05, weight_decay=0.0001)
📉 Scheduler attivo: COSINE (max_epochs=500)
⏳ Costruzione Count Sampler (lettura annotazioni)...
Scanning dataset:   0%|          | 0/300 [00:00<?, ?it/s]
Scanning dataset:  66%|██████▋   | 199/300 [00:00<00:00, 1988.51it/s]
Scanning dataset: 100%|██████████| 300/300 [00:00<00:00, 1867.07it/s]
ℹ️ Count-aware sampler attivo: avg_w=9.349, max_count=3138.0
ℹ️ Nessun checkpoint precedente trovato, partenza da zero.
--- Epoch 1/500 ---
Train Stage 1 (Pi-Head):   0%|          | 0/37 [00:00<?, ?it/s]
Train Stage 1 (Pi-Head):   0%|          | 0/37 [00:02<?, ?it/s, loss=14.4795, bce=6.6541, lr=0.000002, reg=0.0184]
Epoch 716 (Joint):   3%|▎         | 1/37 [00:00<00:22,  1.57it/s, loss=16.664, pi=35.888, ebc=1.114, cnt=13.756]
Epoch 716 (Joint):   3%|▎         | 1/37 [00:00<00:22,  1.57it/s, loss=26.905, pi=24.645, ebc=1.444, cnt=24.229]
Epoch 716 (Joint):   8%|▊         | 3/37 [00:00<00:07,  4.63it/s, loss=26.905, pi=24.645, ebc=1.444, cnt=24.229]
Epoch 716 (Joint):   8%|▊         | 3/37 [00:00<00:07,  4.63it/s, loss=26.815, pi=34.217, ebc=1.298, cnt=23.806]
Epoch 716 (Joint):   8%|▊         | 3/37 [00:00<00:07,  4.63it/s, loss=23.811, pi=21.297, ebc=1.111, cnt=21.635]
Epoch 716 (Joint):  14%|█▎        | 5/37 [00:00<00:04,  7.15it/s, loss=23.811, pi=21.297, ebc=1.111, cnt=21.635]
Epoch 716 (Joint):  14%|█▎        | 5/37 [00:00<00:04,  7.15it/s, loss=19.300, pi=29.367, ebc=0.970, cnt=16.861]
Epoch 716 (Joint):  14%|█▎        | 5/37 [00:01<00:04,  7.15it/s, loss=31.087, pi=30.171, ebc=1.639, cnt=27.939]
Epoch 716 (Joint):  19%|█▉        | 7/37 [00:01<00:03,  9.13it/s, loss=31.087, pi=30.171, ebc=1.639, cnt=27.939]
Epoch 716 (Joint):  19%|█▉        | 7/37 [00:01<00:03,  9.13it/s, loss=21.017, pi=35.222, ebc=1.288, cnt=17.968]
Epoch 716 (Joint):  19%|█▉        | 7/37 [00:01<00:03,  9.13it/s, loss=22.345, pi=32.349, ebc=1.528, cnt=19.200]
Epoch 716 (Joint):  24%|██▍       | 9/37 [00:01<00:02, 10.63it/s, loss=22.345, pi=32.349, ebc=1.528, cnt=19.200]
Epoch 716 (Joint):  24%|██▍       | 9/37 [00:01<00:02, 10.63it/s, loss=19.514, pi=22.539, ebc=1.505, cnt=16.883]
Epoch 716 (Joint):  24%|██▍       | 9/37 [00:01<00:02, 10.63it/s, loss=19.714, pi=29.464, ebc=1.047, cnt=17.194]
Epoch 716 (Joint):  30%|██▉       | 11/37 [00:01<00:02, 11.68it/s, loss=19.714, pi=29.464, ebc=1.047, cnt=17.194]
Epoch 716 (Joint):  30%|██▉       | 11/37 [00:01<00:02, 11.68it/s, loss=38.040, pi=25.939, ebc=1.326, cnt=35.417]
Epoch 716 (Joint):  30%|██▉       | 11/37 [00:01<00:02, 11.68it/s, loss=16.971, pi=24.214, ebc=1.201, cnt=14.559]
Epoch 716 (Joint):  35%|███▌      | 13/37 [00:01<00:01, 12.50it/s, loss=16.971, pi=24.214, ebc=1.201, cnt=14.559]
Epoch 716 (Joint):  35%|███▌      | 13/37 [00:01<00:01, 12.50it/s, loss=33.129, pi=25.967, ebc=1.468, cnt=30.362]
Epoch 716 (Joint):  35%|███▌      | 13/37 [00:01<00:01, 12.50it/s, loss=24.593, pi=25.879, ebc=1.128, cnt=22.171]
Epoch 716 (Joint):  41%|████      | 15/37 [00:01<00:01, 13.08it/s, loss=24.593, pi=25.879, ebc=1.128, cnt=22.171]
Epoch 716 (Joint):  41%|████      | 15/37 [00:01<00:01, 13.08it/s, loss=11.452, pi=22.530, ebc=1.285, cnt=9.040] 
Epoch 716 (Joint):  41%|████      | 15/37 [00:01<00:01, 13.08it/s, loss=25.442, pi=20.985, ebc=1.456, cnt=22.936]
Epoch 716 (Joint):  46%|████▌     | 17/37 [00:01<00:01, 13.51it/s, loss=25.442, pi=20.985, ebc=1.456, cnt=22.936]
Epoch 716 (Joint):  46%|████▌     | 17/37 [00:01<00:01, 13.51it/s, loss=14.466, pi=24.041, ebc=1.273, cnt=11.991]
Epoch 716 (Joint):  46%|████▌     | 17/37 [00:01<00:01, 13.51it/s, loss=24.644, pi=26.716, ebc=1.393, cnt=21.915]
Epoch 716 (Joint):  51%|█████▏    | 19/37 [00:01<00:01, 13.84it/s, loss=24.644, pi=26.716, ebc=1.393, cnt=21.915]
Epoch 716 (Joint):  51%|█████▏    | 19/37 [00:01<00:01, 13.84it/s, loss=27.306, pi=23.280, ebc=1.617, cnt=24.525]
Epoch 716 (Joint):  51%|█████▏    | 19/37 [00:02<00:01, 13.84it/s, loss=16.359, pi=23.640, ebc=1.281, cnt=13.896]
Epoch 716 (Joint):  57%|█████▋    | 21/37 [00:02<00:01, 14.04it/s, loss=16.359, pi=23.640, ebc=1.281, cnt=13.896]
Epoch 716 (Joint):  57%|█████▋    | 21/37 [00:02<00:01, 14.04it/s, loss=16.432, pi=26.121, ebc=1.254, cnt=13.872]
Epoch 716 (Joint):  57%|█████▋    | 21/37 [00:02<00:01, 14.04it/s, loss=20.456, pi=40.466, ebc=1.213, cnt=17.220]
Epoch 716 (Joint):  62%|██████▏   | 23/37 [00:02<00:00, 14.17it/s, loss=20.456, pi=40.466, ebc=1.213, cnt=17.220]
Epoch 716 (Joint):  62%|██████▏   | 23/37 [00:02<00:00, 14.17it/s, loss=18.359, pi=29.501, ebc=1.053, cnt=15.832]
Epoch 716 (Joint):  62%|██████▏   | 23/37 [00:02<00:00, 14.17it/s, loss=22.054, pi=21.899, ebc=1.456, cnt=19.502]
Epoch 716 (Joint):  68%|██████▊   | 25/37 [00:02<00:00, 14.20it/s, loss=22.054, pi=21.899, ebc=1.456, cnt=19.502]
Epoch 716 (Joint):  68%|██████▊   | 25/37 [00:02<00:00, 14.20it/s, loss=22.655, pi=31.910, ebc=1.673, cnt=19.387]
Epoch 716 (Joint):  68%|██████▊   | 25/37 [00:02<00:00, 14.20it/s, loss=13.561, pi=28.041, ebc=1.024, cnt=11.135]
Epoch 716 (Joint):  73%|███████▎  | 27/37 [00:02<00:00, 14.30it/s, loss=13.561, pi=28.041, ebc=1.024, cnt=11.135]
Epoch 716 (Joint):  73%|███████▎  | 27/37 [00:02<00:00, 14.30it/s, loss=27.217, pi=25.733, ebc=0.878, cnt=25.052]
Epoch 716 (Joint):  73%|███████▎  | 27/37 [00:02<00:00, 14.30it/s, loss=53.877, pi=23.949, ebc=1.515, cnt=51.165]
Epoch 716 (Joint):  78%|███████▊  | 29/37 [00:02<00:00, 14.41it/s, loss=53.877, pi=23.949, ebc=1.515, cnt=51.165]
Epoch 716 (Joint):  78%|███████▊  | 29/37 [00:02<00:00, 14.41it/s, loss=39.987, pi=27.580, ebc=1.938, cnt=36.670]
Epoch 716 (Joint):  78%|███████▊  | 29/37 [00:02<00:00, 14.41it/s, loss=45.400, pi=25.496, ebc=1.493, cnt=42.632]
Epoch 716 (Joint):  84%|████████▍ | 31/37 [00:02<00:00, 14.45it/s, loss=45.400, pi=25.496, ebc=1.493, cnt=42.632]
Epoch 716 (Joint):  84%|████████▍ | 31/37 [00:02<00:00, 14.45it/s, loss=27.640, pi=23.425, ebc=1.685, cnt=24.784]
Epoch 716 (Joint):  84%|████████▍ | 31/37 [00:02<00:00, 14.45it/s, loss=42.274, pi=33.127, ebc=1.166, cnt=39.452]
Epoch 716 (Joint):  89%|████████▉ | 33/37 [00:02<00:00, 14.52it/s, loss=42.274, pi=33.127, ebc=1.166, cnt=39.452]
Epoch 716 (Joint):  89%|████████▉ | 33/37 [00:02<00:00, 14.52it/s, loss=25.840, pi=25.572, ebc=1.490, cnt=23.071]
Epoch 716 (Joint):  89%|████████▉ | 33/37 [00:02<00:00, 14.52it/s, loss=30.855, pi=32.384, ebc=1.236, cnt=27.999]
Epoch 716 (Joint):  95%|█████████▍| 35/37 [00:02<00:00, 14.57it/s, loss=30.855, pi=32.384, ebc=1.236, cnt=27.999]
Epoch 716 (Joint):  95%|█████████▍| 35/37 [00:03<00:00, 14.57it/s, loss=24.806, pi=30.456, ebc=1.284, cnt=22.000]
Epoch 716 (Joint):  95%|█████████▍| 35/37 [00:03<00:00, 14.57it/s, loss=18.236, pi=24.820, ebc=1.498, cnt=15.497]
Epoch 716 (Joint): 100%|██████████| 37/37 [00:03<00:00, 14.63it/s, loss=18.236, pi=24.820, ebc=1.498, cnt=15.497]
Epoch 716 (Joint): 100%|██████████| 37/37 [00:03<00:00, 11.25it/s, loss=18.236, pi=24.820, ebc=1.498, cnt=15.497]

Epoch 717 (Joint):   0%|          | 0/37 [00:00<?, ?it/s]
Epoch 717 (Joint):   0%|          | 0/37 [00:00<?, ?it/s, loss=22.648, pi=17.899, ebc=1.906, cnt=19.847]
Epoch 717 (Joint):   3%|▎         | 1/37 [00:00<00:21,  1.65it/s, loss=22.648, pi=17.899, ebc=1.906, cnt=19.847]
Epoch 717 (Joint):   3%|▎         | 1/37 [00:00<00:21,  1.65it/s, loss=25.157, pi=22.042, ebc=1.433, cnt=22.622]
Epoch 717 (Joint):   3%|▎         | 1/37 [00:00<00:21,  1.65it/s, loss=15.546, pi=25.054, ebc=1.322, cnt=12.971]
Epoch 717 (Joint):   8%|▊         | 3/37 [00:00<00:07,  4.78it/s, loss=15.546, pi=25.054, ebc=1.322, cnt=12.971]
Epoch 717 (Joint):   8%|▊         | 3/37 [00:00<00:07,  4.78it/s, loss=20.077, pi=29.227, ebc=1.149, cnt=17.467]
Epoch 717 (Joint):   8%|▊         | 3/37 [00:00<00:07,  4.78it/s, loss=27.320, pi=24.013, ebc=1.483, cnt=24.636]
Epoch 717 (Joint):  14%|█▎        | 5/37 [00:00<00:04,  7.28it/s, loss=27.320, pi=24.013, ebc=1.483, cnt=24.636]
Epoch 717 (Joint):  14%|█▎        | 5/37 [00:00<00:04,  7.28it/s, loss=21.174, pi=26.057, ebc=0.796, cnt=19.075]
Epoch 717 (Joint):  14%|█▎        | 5/37 [00:01<00:04,  7.28it/s, loss=11.135, pi=21.524, ebc=1.033, cnt=9.026] 
Epoch 717 (Joint):  19%|█▉        | 7/37 [00:01<00:03,  9.15it/s, loss=11.135, pi=21.524, ebc=1.033, cnt=9.026]
Epoch 717 (Joint):  19%|█▉        | 7/37 [00:01<00:03,  9.15it/s, loss=25.067, pi=32.097, ebc=1.107, cnt=22.355]
Epoch 717 (Joint):  19%|█▉        | 7/37 [00:01<00:03,  9.15it/s, loss=33.901, pi=25.195, ebc=1.009, cnt=31.632]
Epoch 717 (Joint):  24%|██▍       | 9/37 [00:01<00:02, 10.63it/s, loss=33.901, pi=25.195, ebc=1.009, cnt=31.632]
Epoch 717 (Joint):  24%|██▍       | 9/37 [00:01<00:02, 10.63it/s, loss=37.933, pi=26.674, ebc=1.856, cnt=34.743]
Epoch 717 (Joint):  24%|██▍       | 9/37 [00:01<00:02, 10.63it/s, loss=16.332, pi=19.525, ebc=1.331, cnt=14.024]
Epoch 717 (Joint):  30%|██▉       | 11/37 [00:01<00:02, 11.70it/s, loss=16.332, pi=19.525, ebc=1.331, cnt=14.024]
Epoch 717 (Joint):  30%|██▉       | 11/37 [00:01<00:02, 11.70it/s, loss=18.739, pi=28.951, ebc=1.310, cnt=15.981]
Epoch 717 (Joint):  30%|██▉       | 11/37 [00:01<00:02, 11.70it/s, loss=20.362, pi=18.511, ebc=1.377, cnt=18.059]
Epoch 717 (Joint):  35%|███▌      | 13/37 [00:01<00:01, 12.50it/s, loss=20.362, pi=18.511, ebc=1.377, cnt=18.059]
Epoch 717 (Joint):  35%|███▌      | 13/37 [00:01<00:01, 12.50it/s, loss=26.082, pi=29.005, ebc=1.126, cnt=23.506]
Epoch 717 (Joint):  35%|███▌      | 13/37 [00:01<00:01, 12.50it/s, loss=49.121, pi=38.972, ebc=1.486, cnt=45.686]
Epoch 717 (Joint):  41%|████      | 15/37 [00:01<00:01, 13.12it/s, loss=49.121, pi=38.972, ebc=1.486, cnt=45.686]
Epoch 717 (Joint):  41%|████      | 15/37 [00:01<00:01, 13.12it/s, loss=31.873, pi=23.729, ebc=2.026, cnt=28.661]
Epoch 717 (Joint):  41%|████      | 15/37 [00:01<00:01, 13.12it/s, loss=22.590, pi=27.475, ebc=1.266, cnt=19.950]
Epoch 717 (Joint):  46%|████▌     | 17/37 [00:01<00:01, 13.56it/s, loss=22.590, pi=27.475, ebc=1.266, cnt=19.950]
Epoch 717 (Joint):  46%|████▌     | 17/37 [00:01<00:01, 13.56it/s, loss=21.009, pi=37.765, ebc=1.009, cnt=18.112]
Epoch 717 (Joint):  46%|████▌     | 17/37 [00:01<00:01, 13.56it/s, loss=15.210, pi=15.860, ebc=1.378, cnt=13.038]
Epoch 717 (Joint):  51%|█████▏    | 19/37 [00:01<00:01, 13.91it/s, loss=15.210, pi=15.860, ebc=1.378, cnt=13.038]
Epoch 717 (Joint):  51%|█████▏    | 19/37 [00:01<00:01, 13.91it/s, loss=22.268, pi=27.398, ebc=1.364, cnt=19.534]
Epoch 717 (Joint):  51%|█████▏    | 19/37 [00:01<00:01, 13.91it/s, loss=31.984, pi=25.796, ebc=1.724, cnt=28.970]
Epoch 717 (Joint):  57%|█████▋    | 21/37 [00:01<00:01, 14.15it/s, loss=31.984, pi=25.796, ebc=1.724, cnt=28.970]
Epoch 717 (Joint):  57%|█████▋    | 21/37 [00:02<00:01, 14.15it/s, loss=40.117, pi=27.417, ebc=1.359, cnt=37.388]
Epoch 717 (Joint):  57%|█████▋    | 21/37 [00:02<00:01, 14.15it/s, loss=40.027, pi=30.416, ebc=1.585, cnt=36.921]
Epoch 717 (Joint):  62%|██████▏   | 23/37 [00:02<00:00, 14.35it/s, loss=40.027, pi=30.416, ebc=1.585, cnt=36.921]
Epoch 717 (Joint):  62%|██████▏   | 23/37 [00:02<00:00, 14.35it/s, loss=16.875, pi=24.016, ebc=1.049, cnt=14.625]
Epoch 717 (Joint):  62%|██████▏   | 23/37 [00:02<00:00, 14.35it/s, loss=13.828, pi=30.671, ebc=1.047, cnt=11.248]
Epoch 717 (Joint):  68%|██████▊   | 25/37 [00:02<00:00, 14.46it/s, loss=13.828, pi=30.671, ebc=1.047, cnt=11.248]
Epoch 717 (Joint):  68%|██████▊   | 25/37 [00:02<00:00, 14.46it/s, loss=20.351, pi=24.076, ebc=1.360, cnt=17.787]
Epoch 717 (Joint):  68%|██████▊   | 25/37 [00:02<00:00, 14.46it/s, loss=72.976, pi=26.774, ebc=1.864, cnt=69.773]
Epoch 717 (Joint):  73%|███████▎  | 27/37 [00:02<00:00, 14.45it/s, loss=72.976, pi=26.774, ebc=1.864, cnt=69.773]
Epoch 717 (Joint):  73%|███████▎  | 27/37 [00:02<00:00, 14.45it/s, loss=33.937, pi=20.309, ebc=1.769, cnt=31.153]
Epoch 717 (Joint):  73%|███████▎  | 27/37 [00:02<00:00, 14.45it/s, loss=24.883, pi=30.757, ebc=1.136, cnt=22.209]
Epoch 717 (Joint):  78%|███████▊  | 29/37 [00:02<00:00, 14.38it/s, loss=24.883, pi=30.757, ebc=1.136, cnt=22.209]
Epoch 717 (Joint):  78%|███████▊  | 29/37 [00:02<00:00, 14.38it/s, loss=27.921, pi=30.740, ebc=1.679, cnt=24.705]
Epoch 717 (Joint):  78%|███████▊  | 29/37 [00:02<00:00, 14.38it/s, loss=27.132, pi=23.296, ebc=1.286, cnt=24.681]
Epoch 717 (Joint):  84%|████████▍ | 31/37 [00:02<00:00, 14.47it/s, loss=27.132, pi=23.296, ebc=1.286, cnt=24.681]
Epoch 717 (Joint):  84%|████████▍ | 31/37 [00:02<00:00, 14.47it/s, loss=23.741, pi=26.621, ebc=1.157, cnt=21.253]
Epoch 717 (Joint):  84%|████████▍ | 31/37 [00:02<00:00, 14.47it/s, loss=35.281, pi=37.160, ebc=1.572, cnt=31.852]
Epoch 717 (Joint):  89%|████████▉ | 33/37 [00:02<00:00, 14.71it/s, loss=35.281, pi=37.160, ebc=1.572, cnt=31.852]
Epoch 717 (Joint):  89%|████████▉ | 33/37 [00:02<00:00, 14.71it/s, loss=16.677, pi=29.305, ebc=1.353, cnt=13.859]
Epoch 717 (Joint):  89%|████████▉ | 33/37 [00:02<00:00, 14.71it/s, loss=49.139, pi=24.112, ebc=1.945, cnt=45.988]
Epoch 717 (Joint):  95%|█████████▍| 35/37 [00:02<00:00, 14.83it/s, loss=49.139, pi=24.112, ebc=1.945, cnt=45.988]
Epoch 717 (Joint):  95%|█████████▍| 35/37 [00:03<00:00, 14.83it/s, loss=27.074, pi=30.864, ebc=1.199, cnt=24.333]
Epoch 717 (Joint):  95%|█████████▍| 35/37 [00:03<00:00, 14.83it/s, loss=18.007, pi=19.142, ebc=1.613, cnt=15.437]
Epoch 717 (Joint): 100%|██████████| 37/37 [00:03<00:00, 14.94it/s, loss=18.007, pi=19.142, ebc=1.613, cnt=15.437]
Epoch 717 (Joint): 100%|██████████| 37/37 [00:03<00:00, 11.40it/s, loss=18.007, pi=19.142, ebc=1.613, cnt=15.437]

Epoch 718 (Joint):   0%|          | 0/37 [00:00<?, ?it/s]
Epoch 718 (Joint):   0%|          | 0/37 [00:00<?, ?it/s, loss=25.406, pi=33.425, ebc=1.151, cnt=22.584]
Epoch 718 (Joint):   3%|▎         | 1/37 [00:00<00:21,  1.67it/s, loss=25.406, pi=33.425, ebc=1.151, cnt=22.584]
Epoch 718 (Joint):   3%|▎         | 1/37 [00:00<00:21,  1.67it/s, loss=17.475, pi=29.359, ebc=1.023, cnt=14.984]
Epoch 718 (Joint):   3%|▎         | 1/37 [00:00<00:21,  1.67it/s, loss=24.218, pi=28.670, ebc=0.805, cnt=21.979]
Epoch 718 (Joint):   8%|▊         | 3/37 [00:00<00:06,  4.88it/s, loss=24.218, pi=28.670, ebc=0.805, cnt=21.979]
Epoch 718 (Joint):   8%|▊         | 3/37 [00:00<00:06,  4.88it/s, loss=30.612, pi=35.002, ebc=1.195, cnt=27.667]
Epoch 718 (Joint):   8%|▊         | 3/37 [00:00<00:06,  4.88it/s, loss=19.320, pi=23.829, ebc=1.689, cnt=16.439]
Epoch 718 (Joint):  14%|█▎        | 5/37 [00:00<00:04,  7.39it/s, loss=19.320, pi=23.829, ebc=1.689, cnt=16.439]
Epoch 718 (Joint):  14%|█▎        | 5/37 [00:00<00:04,  7.39it/s, loss=28.273, pi=32.336, ebc=1.109, cnt=25.547]
Epoch 718 (Joint):  14%|█▎        | 5/37 [00:01<00:04,  7.39it/s, loss=32.200, pi=20.824, ebc=1.502, cnt=29.657]
Epoch 718 (Joint):  19%|█▉        | 7/37 [00:01<00:03,  9.35it/s, loss=32.200, pi=20.824, ebc=1.502, cnt=29.657]
Epoch 718 (Joint):  19%|█▉        | 7/37 [00:01<00:03,  9.35it/s, loss=29.442, pi=28.393, ebc=1.300, cnt=26.723]
Epoch 718 (Joint):  19%|█▉        | 7/37 [00:01<00:03,  9.35it/s, loss=15.163, pi=23.663, ebc=1.220, cnt=12.760]
Epoch 718 (Joint):  24%|██▍       | 9/37 [00:01<00:02, 10.84it/s, loss=15.163, pi=23.663, ebc=1.220, cnt=12.760]
Epoch 718 (Joint):  24%|██▍       | 9/37 [00:01<00:02, 10.84it/s, loss=20.987, pi=23.256, ebc=1.546, cnt=18.278]
Epoch 718 (Joint):  24%|██▍       | 9/37 [00:01<00:02, 10.84it/s, loss=37.637, pi=26.769, ebc=1.982, cnt=34.316]
Epoch 718 (Joint):  30%|██▉       | 11/37 [00:01<00:02, 11.95it/s, loss=37.637, pi=26.769, ebc=1.982, cnt=34.316]
Epoch 718 (Joint):  30%|██▉       | 11/37 [00:01<00:02, 11.95it/s, loss=50.718, pi=29.533, ebc=1.373, cnt=47.869]
Epoch 718 (Joint):  30%|██▉       | 11/37 [00:01<00:02, 11.95it/s, loss=16.793, pi=18.260, ebc=1.069, cnt=14.811]
Epoch 718 (Joint):  35%|███▌      | 13/37 [00:01<00:01, 12.78it/s, loss=16.793, pi=18.260, ebc=1.069, cnt=14.811]
Epoch 718 (Joint):  35%|███▌      | 13/37 [00:01<00:01, 12.78it/s, loss=36.488, pi=31.662, ebc=1.407, cnt=33.499]
Epoch 718 (Joint):  35%|███▌      | 13/37 [00:01<00:01, 12.78it/s, loss=24.436, pi=17.013, ebc=1.486, cnt=22.100]
Epoch 718 (Joint):  41%|████      | 15/37 [00:01<00:01, 13.33it/s, loss=24.436, pi=17.013, ebc=1.486, cnt=22.100]
Epoch 718 (Joint):  41%|████      | 15/37 [00:01<00:01, 13.33it/s, loss=36.405, pi=22.654, ebc=1.919, cnt=33.353]
Epoch 718 (Joint):  41%|████      | 15/37 [00:01<00:01, 13.33it/s, loss=13.214, pi=33.578, ebc=1.103, cnt=10.432]
Epoch 718 (Joint):  46%|████▌     | 17/37 [00:01<00:01, 13.73it/s, loss=13.214, pi=33.578, ebc=1.103, cnt=10.432]
Epoch 718 (Joint):  46%|████▌     | 17/37 [00:01<00:01, 13.73it/s, loss=22.747, pi=30.618, ebc=0.975, cnt=20.241]
Epoch 718 (Joint):  46%|████▌     | 17/37 [00:01<00:01, 13.73it/s, loss=13.942, pi=32.822, ebc=1.482, cnt=10.819]
Epoch 718 (Joint):  51%|█████▏    | 19/37 [00:01<00:01, 13.99it/s, loss=13.942, pi=32.822, ebc=1.482, cnt=10.819]
Epoch 718 (Joint):  51%|█████▏    | 19/37 [00:01<00:01, 13.99it/s, loss=19.279, pi=39.175, ebc=0.987, cnt=16.333]
Epoch 718 (Joint):  51%|█████▏    | 19/37 [00:01<00:01, 13.99it/s, loss=36.264, pi=27.688, ebc=1.295, cnt=33.585]
Epoch 718 (Joint):  57%|█████▋    | 21/37 [00:01<00:01, 14.21it/s, loss=36.264, pi=27.688, ebc=1.295, cnt=33.585]
Epoch 718 (Joint):  57%|█████▋    | 21/37 [00:02<00:01, 14.21it/s, loss=14.936, pi=21.439, ebc=1.256, cnt=12.608]
Epoch 718 (Joint):  57%|█████▋    | 21/37 [00:02<00:01, 14.21it/s, loss=24.585, pi=31.195, ebc=1.395, cnt=21.630]
Epoch 718 (Joint):  62%|██████▏   | 23/37 [00:02<00:00, 14.36it/s, loss=24.585, pi=31.195, ebc=1.395, cnt=21.630]
Epoch 718 (Joint):  62%|██████▏   | 23/37 [00:02<00:00, 14.36it/s, loss=14.853, pi=27.798, ebc=1.234, cnt=12.230]
Epoch 718 (Joint):  62%|██████▏   | 23/37 [00:02<00:00, 14.36it/s, loss=62.497, pi=22.247, ebc=1.848, cnt=59.536]
Epoch 718 (Joint):  68%|██████▊   | 25/37 [00:02<00:00, 14.45it/s, loss=62.497, pi=22.247, ebc=1.848, cnt=59.536]
Epoch 718 (Joint):  68%|██████▊   | 25/37 [00:02<00:00, 14.45it/s, loss=23.381, pi=20.692, ebc=1.646, cnt=20.701]
Epoch 718 (Joint):  68%|██████▊   | 25/37 [00:02<00:00, 14.45it/s, loss=15.068, pi=22.430, ebc=1.161, cnt=12.785]
Epoch 718 (Joint):  73%|███████▎  | 27/37 [00:02<00:00, 14.53it/s, loss=15.068, pi=22.430, ebc=1.161, cnt=12.785]
Epoch 718 (Joint):  73%|███████▎  | 27/37 [00:02<00:00, 14.53it/s, loss=36.532, pi=24.131, ebc=1.622, cnt=33.704]
Epoch 718 (Joint):  73%|███████▎  | 27/37 [00:02<00:00, 14.53it/s, loss=21.793, pi=19.155, ebc=1.402, cnt=19.434]
Epoch 718 (Joint):  78%|███████▊  | 29/37 [00:02<00:00, 14.50it/s, loss=21.793, pi=19.155, ebc=1.402, cnt=19.434]
Epoch 718 (Joint):  78%|███████▊  | 29/37 [00:02<00:00, 14.50it/s, loss=22.012, pi=26.504, ebc=1.225, cnt=19.463]
Epoch 718 (Joint):  78%|███████▊  | 29/37 [00:02<00:00, 14.50it/s, loss=31.387, pi=20.260, ebc=2.094, cnt=28.280]
Epoch 718 (Joint):  84%|████████▍ | 31/37 [00:02<00:00, 14.57it/s, loss=31.387, pi=20.260, ebc=2.094, cnt=28.280]
Epoch 718 (Joint):  84%|████████▍ | 31/37 [00:02<00:00, 14.57it/s, loss=18.073, pi=23.921, ebc=1.207, cnt=15.670]
Epoch 718 (Joint):  84%|████████▍ | 31/37 [00:02<00:00, 14.57it/s, loss=17.174, pi=28.106, ebc=1.274, cnt=14.495]
Epoch 718 (Joint):  89%|████████▉ | 33/37 [00:02<00:00, 14.70it/s, loss=17.174, pi=28.106, ebc=1.274, cnt=14.495]
Epoch 718 (Joint):  89%|████████▉ | 33/37 [00:02<00:00, 14.70it/s, loss=24.725, pi=35.865, ebc=1.352, cnt=21.579]
Epoch 718 (Joint):  89%|████████▉ | 33/37 [00:02<00:00, 14.70it/s, loss=46.362, pi=25.206, ebc=1.319, cnt=43.783]
Epoch 718 (Joint):  95%|█████████▍| 35/37 [00:02<00:00, 14.74it/s, loss=46.362, pi=25.206, ebc=1.319, cnt=43.783]
Epoch 718 (Joint):  95%|█████████▍| 35/37 [00:02<00:00, 14.74it/s, loss=37.367, pi=21.760, ebc=1.512, cnt=34.767]
Epoch 718 (Joint):  95%|█████████▍| 35/37 [00:03<00:00, 14.74it/s, loss=40.213, pi=24.419, ebc=1.481, cnt=37.511]
Epoch 718 (Joint): 100%|██████████| 37/37 [00:03<00:00, 14.80it/s, loss=40.213, pi=24.419, ebc=1.481, cnt=37.511]
Epoch 718 (Joint): 100%|██████████| 37/37 [00:03<00:00, 11.63it/s, loss=40.213, pi=24.419, ebc=1.481, cnt=37.511]

Epoch 719 (Joint):   0%|          | 0/37 [00:00<?, ?it/s]
Epoch 719 (Joint):   0%|          | 0/37 [00:00<?, ?it/s, loss=22.707, pi=24.710, ebc=1.264, cnt=20.208]
Epoch 719 (Joint):   3%|▎         | 1/37 [00:00<00:22,  1.57it/s, loss=22.707, pi=24.710, ebc=1.264, cnt=20.208]
Epoch 719 (Joint):   3%|▎         | 1/37 [00:00<00:22,  1.57it/s, loss=17.944, pi=30.700, ebc=1.103, cnt=15.306]
